market_id,ticker,quarter,created_at,closed_at,polymarket_outcome,rf_prediction,rf_probability,rf_correct,xgb_prediction,xgb_probability,xgb_correct,lr_prediction,lr_probability,lr_correct,ensemble_vote,ensemble_correct,marketId,avgPrice,edge_rf,edge_xgb,edge_lr,edge_bucket_rf,edge_bucket_xgb,edge_bucket_lr,pm_price_bucket,ev_lr,optimal_bet_lr,win_profit_lr,lose_loss_lr
668515,BTM,2025-09-30,2025-11-06T21:25:04.5784Z,2025-11-13 16:04:20+00,0,1,0.6301376049220453,False,1,0.74005944,False,1,0.8385450108443148,False,1,False,668515,0.4084,0.2217376049220453,0.33165944,0.4301450108443148,>20%,>20%,>20%,0.4-0.5,19.145022888411944,18.17718943730201,144.85798237022527,100
668512,GAMB,2025-09-30,2025-11-06T21:21:20.517885Z,2025-11-13 14:55:16+00,1,1,0.6544352694109115,True,1,0.9137593,True,1,0.6960017896877029,True,1,True,668512,0.8399,-0.18546473058908852,0.07385930000000007,-0.1438982103122971,-20to-15%,5to10%,-15to-10%,0.8-1.0,0.0,0.0,19.061793070603642,100
668497,DIS,2025-09-30,2025-11-06T21:14:37.539643Z,2025-11-13 14:08:48+00,1,0,0.2368969061590515,False,0,0.22871491,False,0,0.3820682982400565,False,0,False,668497,0.8817,-0.6448030938409486,-0.65298509,-0.49963170175994354,<-20%,<-20%,<-20%,0.8-1.0,0.0,0.0,13.417262107292729,100
668474,PLBY,2025-09-30,2025-11-06T21:07:27.424332Z,2025-11-13 02:04:22+00,1,0,0.4734755267623224,False,0,0.29060042,False,0,0.4926688033734261,False,0,False,668474,0.3141,0.15937552676232242,-0.023499579999999964,0.17856880337342612,15to20%,-5to0%,15to20%,0.3-0.4,3.700176546812766,6.508558221804423,218.36994587710922,100
668453,OKLO,2025-09-30,2025-11-06T20:48:53.635189Z,2025-11-12 01:17:33+00,0,0,0.408116710453856,True,0,0.12350205,True,1,0.536986179218273,False,0,True,668453,0.3776,0.03051671045385601,-0.25409795,0.15938617921827297,0to5%,<-20%,15to20%,0.3-0.4,2.702338563785457,6.402079820785385,164.83050847457628,100
668446,REAL,2025-09-30,2025-11-06T20:38:30.925172Z,2025-11-10 23:49:38+00,1,1,0.7828955142759874,True,1,0.8673819,True,1,0.5696864403166401,True,1,True,668446,0.7859,-0.0030044857240126843,0.0814819,-0.21621355968335998,-5to0%,5to10%,<-20%,0.7-0.8,0.0,0.0,27.242651736862186,100
667915,CHGG,2025-09-30,2025-11-06T15:54:31.304191Z,2025-11-11 00:14:36+00,1,0,0.4493916177999156,False,0,0.17589788,False,0,0.2879235895535098,False,0,False,667915,0.4459,0.0034916177999155806,-0.27000212,-0.15797641044649025,0to5%,<-20%,-20to-15%,0.4-0.5,0.0,0.0,124.26553038797937,100
667903,HHH,2025-09-30,2025-11-06T15:39:39.989964Z,2025-11-10 14:38:10+00,1,1,0.6656958173011163,True,0,0.4182396,False,1,0.5454484522776217,True,1,True,667903,0.7443,-0.0786041826988837,-0.3260604,-0.19885154772237823,-10to-5%,<-20%,-20to-15%,0.7-0.8,0.0,0.0,34.354426978368934,100
667902,TSEM,2025-09-30,2025-11-06T15:35:55.429387Z,2025-11-10 15:26:40+00,1,1,0.7224340564179866,True,1,0.76177615,True,1,0.6075985814708522,True,1,True,667902,0.7952,-0.07276594358201338,-0.03342385000000003,-0.1876014185291478,-10to-5%,-5to0%,-20to-15%,0.7-0.8,0.0,0.0,25.754527162977865,100
667887,TSN,2025-09-30,2025-11-06T15:32:47.06809Z,2025-11-10 14:55:42+00,1,0,0.2537551418233983,False,0,0.070533305,False,0,0.3220289116458076,False,0,False,667887,0.812,-0.5582448581766017,-0.7414666950000001,-0.48997108835419245,<-20%,<-20%,<-20%,0.8-1.0,0.0,0.0,23.152709359605907,100
658909,AMC,2025-09-30,2025-10-31T22:11:11.861235Z,2025-11-06 00:12:07+00,1,1,0.7236973353988458,True,1,0.8801367,True,0,0.4837439957403023,False,1,True,658909,0.706,0.01769733539884588,0.17413670000000003,-0.22225600425969766,0to5%,15to20%,<-20%,0.7-0.8,0.0,0.0,41.643059490084994,100
658568,KKR,2025-09-30,2025-10-31T20:36:52.564891Z,2025-11-07 15:26:49+00,1,1,0.8501985973278372,True,1,0.95558167,True,1,0.6765810040865443,True,1,True,658568,0.8302,0.019998597327837153,0.12538167,-0.15361899591345574,0to5%,10to15%,-20to-15%,0.8-1.0,0.0,0.0,20.452902914960248,100
658493,PZZA,2025-09-30,2025-10-31T18:35:50.16913Z,2025-11-06 14:18:01+00,0,0,0.4842550170637253,True,0,0.4770967,True,0,0.4298945733080164,True,0,True,658493,0.7842,-0.2999449829362747,-0.3071033,-0.3543054266919836,<-20%,<-20%,<-20%,0.7-0.8,0.0,0.0,27.51849018107626,100
658488,TRIP,2025-09-30,2025-10-31T18:30:34.267589Z,2025-11-06 14:25:09+00,1,1,0.8816697847204531,True,1,0.9785355,True,1,0.5941780154604211,True,1,True,658488,0.802,0.07966978472045305,0.17653549999999996,-0.2078219845395789,5to10%,15to20%,<-20%,0.8-1.0,0.0,0.0,24.688279301745624,100
658481,MRX,2025-09-30,2025-10-31T18:16:21.167377Z,2025-11-06 15:04:55+00,1,1,0.7984553200876875,True,1,0.622517,True,1,0.5941811061853394,True,1,True,658481,0.7333,0.06515532008768754,-0.11078299999999996,-0.13911889381466058,5to10%,-15to-10%,-15to-10%,0.7-0.8,0.0,0.0,36.369834992499676,100
657454,SHOP,2025-09-30,2025-10-30T22:00:02.019989Z,2025-11-04 19:04:29+00,0,1,0.7307640566824296,False,1,0.6496944,False,1,0.7015368906146373,False,1,False,657454,0.8272,-0.09643594331757044,-0.17750560000000004,-0.12566310938536274,-10to-5%,-20to-15%,-15to-10%,0.8-1.0,0.0,0.0,20.889748549323016,100
657445,AMD,2025-09-30,2025-10-30T21:52:57.909646Z,2025-11-04 23:34:17+00,1,1,0.8256630560286502,True,1,0.96485794,True,1,0.7528366704255126,True,1,True,657445,0.8843,-0.058636943971349775,0.08055794000000005,-0.13146332957448736,-10to-5%,5to10%,-15to-10%,0.8-1.0,0.0,0.0,13.0837950921633,100
657300,WRBY,2025-09-30,2025-10-30T19:49:47.233823Z,2025-11-06 16:09:41+00,0,1,0.5235953826443006,False,1,0.5804418,False,1,0.8060888007516029,False,1,False,657300,0.3274,0.1961953826443006,0.2530418,0.4786888007516029,15to20%,>20%,>20%,0.3-0.4,26.014231733078933,17.79247698303609,205.43677458766035,100
657290,PTON,2025-09-30,2025-10-30T19:28:07.349154Z,2025-11-06 23:38:55+00,1,0,0.4731474910901478,False,0,0.21977754,False,0,0.2548820978430586,False,0,False,657290,0.485,-0.011852508909852177,-0.26522246,-0.2301179021569414,-5to0%,<-20%,<-20%,0.4-0.5,0.0,0.0,106.18556701030928,100
657085,OS,2025-09-30,2025-10-30T18:38:37.232409Z,2025-11-06 23:16:57+00,1,1,0.7362871753206257,True,1,0.82663786,True,1,0.5483065418802022,True,1,True,657085,0.7316,0.0046871753206256805,0.09503785999999992,-0.1832934581197978,0to5%,5to10%,-20to-15%,0.7-0.8,0.0,0.0,36.686714051394205,100
657080,DBX,2025-09-30,2025-10-30T18:31:31.83138Z,2025-11-06 23:14:51+00,1,1,0.9030479738877668,True,1,0.990395,True,1,0.5958040291569625,True,1,True,657080,0.8933,0.009747973887766825,0.09709500000000004,-0.29749597084303747,0to5%,5to10%,<-20%,0.8-1.0,0.0,0.0,11.944475540132103,100
657065,NWSA,2025-09-30,2025-10-30T18:14:31.798369Z,2025-11-06 23:58:11+00,1,0,0.2762841575834246,False,0,0.20053592,False,0,0.3573928759134086,False,0,False,657065,0.5539,-0.27761584241657533,-0.35336407999999997,-0.19650712408659132,<-20%,<-20%,-20to-15%,0.5-0.6,0.0,0.0,80.53800324968407,100
656819,MPC,2025-09-30,2025-10-30T15:14:56.638552Z,2025-11-04 15:05:37+00,1,1,0.7856518540253572,True,1,0.94872755,True,0,0.3763445476362738,False,1,True,656819,0.7765,0.009151854025357231,0.17222755,-0.4001554523637262,0to5%,15to20%,<-20%,0.7-0.8,0.0,0.0,28.783000643915017,100
656803,EWCZ,2025-09-30,2025-10-30T14:43:51.013674Z,2025-11-12 14:01:17+00,1,1,0.7240668398415374,True,1,0.95400447,True,1,0.5828943230133634,True,1,True,656803,0.8035,-0.07943316015846258,0.15050447,-0.22060567698663658,-10to-5%,15to20%,<-20%,0.8-1.0,0.0,0.0,24.455507156191658,100
656791,AMPL,2025-09-30,2025-10-30T14:17:36.620524Z,2025-11-06 00:58:51+00,1,0,0.4027672138671015,False,1,0.66259295,True,0,0.4059570446466567,False,0,False,656791,0.7493,-0.34653278613289845,-0.08670705000000001,-0.34334295535334325,<-20%,-10to-5%,<-20%,0.7-0.8,0.0,0.0,33.457894034432144,100
656783,HTZ,2025-09-30,2025-10-30T14:06:42.84108Z,2025-11-04 15:21:59+00,1,0,0.4706788208895913,False,1,0.5594816,True,1,0.6166629501319965,True,1,True,656783,0.3425,0.12817882088959126,0.2169816,0.27416295013199643,10to15%,>20%,>20%,0.3-0.4,8.344517024237968,10.424446773079712,191.97080291970798,100
656782,PJT,2025-09-30,2025-10-30T14:03:33.889151Z,2025-11-04 15:38:23+00,1,1,0.8585043838021648,True,1,0.8275621,True,1,0.7303031647055226,True,1,True,656782,0.8618,-0.0032956161978352494,-0.03423790000000004,-0.13149683529447742,-5to0%,-5to0%,-15to-10%,0.8-1.0,0.0,0.0,16.036203295428166,100
656746,PFE,2025-09-30,2025-10-30T13:17:13.206897Z,2025-11-04 15:01:47+00,0,1,0.7444242303465621,False,1,0.9962346,False,1,0.7371795262245381,False,1,False,656746,0.3136,0.43082423034656214,0.6826346,0.4235795262245381,>20%,>20%,>20%,0.3-0.4,20.83802718819083,15.427575984285333,218.8775510204082,100
656735,CBT,2025-09-30,2025-10-30T13:07:00.953992Z,2025-11-03 23:44:07+00,1,0,0.3009328500317856,False,0,0.09303299,False,0,0.4435262064100685,False,0,False,656735,0.7212,-0.42026714996821435,-0.62816701,-0.27767379358993144,<-20%,<-20%,<-20%,0.7-0.8,0.0,0.0,38.65779256794232,100
655460,HUBS,2025-09-30,2025-10-29T17:00:23.890753Z,2025-11-05 23:59:07+00,1,1,0.5720817475953357,True,1,0.92139035,True,1,0.7120402538071289,True,1,True,655460,0.8424,-0.27031825240466434,0.07899034999999999,-0.13035974619287116,<-20%,5to10%,-15to-10%,0.8-1.0,0.0,0.0,18.708452041785364,100
655448,TKO,2025-09-30,2025-10-29T16:32:14.044499Z,2025-11-06 00:50:01+00,0,1,0.6322259212332638,False,1,0.92042166,False,0,0.4694138262576407,True,1,False,655448,0.6994,-0.0671740787667362,0.22102166,-0.2299861737423593,-10to-5%,>20%,<-20%,0.6-0.7,0.0,0.0,42.97969688304261,100
655443,MET,2025-09-30,2025-10-29T16:26:44.346137Z,2025-11-06 00:56:51+00,1,1,0.5054139236757632,True,1,0.5900465,True,1,0.6650890445735804,True,1,True,655443,0.3308,0.17461392367576323,0.25924650000000005,0.33428904457358044,15to20%,>20%,>20%,0.3-0.4,12.620101954687957,12.4883833149126,202.29746070133012,100
655400,HOOD,2025-09-30,2025-10-29T16:19:54.252632Z,2025-11-06 00:47:05+00,1,1,0.6550412344378495,True,1,0.8996614,True,1,0.5160330684221316,True,1,True,655400,0.8424,-0.1873587655621506,0.05726140000000002,-0.32636693157786845,-20to-15%,5to10%,<-20%,0.8-1.0,0.0,0.0,18.708452041785364,100
655399,QCOM,2025-09-30,2025-10-29T16:16:59.931408Z,2025-11-05 23:15:51+00,1,0,0.3519169868401947,False,0,0.34643626,False,0,0.2979820640793817,False,0,False,655399,0.8685,-0.5165830131598054,-0.5220637400000001,-0.5705179359206183,<-20%,<-20%,<-20%,0.8-1.0,0.0,0.0,15.14104778353483,100
655388,ARM,2025-09-30,2025-10-29T16:13:23.075594Z,2025-11-05 23:25:01+00,1,1,0.7747336955358315,True,1,0.90329987,True,1,0.6610368440597819,True,1,True,655388,0.8173,-0.042566304464168536,0.08599986999999998,-0.1562631559402181,-5to0%,5to10%,-20to-15%,0.8-1.0,0.0,0.0,22.354092744402294,100
652658,IEP,2025-09-30,2025-10-27T21:54:29.437145Z,2025-11-05 16:06:09+00,1,0,0.3757551904736552,False,0,0.1259375,False,0,0.4478391972482847,False,0,False,652658,0.3274,0.04835519047365516,-0.20146250000000002,0.12043919724828467,0to5%,<-20%,10to15%,0.3-0.4,1.6467974088883852,4.476627908425686,205.43677458766035,100
652646,LYFT,2025-09-30,2025-10-27T21:27:35.728507Z,2025-11-05 23:27:01+00,1,1,0.7336585937615072,True,1,0.686738,True,0,0.4225537915427853,False,1,True,652646,0.8167,-0.08304140623849277,-0.12996200000000002,-0.3941462084572147,-10to-5%,-15to-10%,<-20%,0.8-1.0,0.0,0.0,22.443981878290685,100
652605,NYT,2025-09-30,2025-10-27T21:06:41.481472Z,2025-11-05 14:47:33+00,1,1,0.8942647377287077,True,1,0.9964864,True,1,0.5870454858790073,True,1,True,652605,0.8803,0.013964737728707766,0.11618640000000002,-0.2932545141209927,0to5%,10to15%,<-20%,0.8-1.0,0.0,0.0,13.597637169146878,100
652568,HESM,2025-09-30,2025-10-27T20:30:12.041113Z,2025-11-03 16:38:41+00,1,1,0.6356088689611163,True,1,0.7652331,True,1,0.5322429680663708,True,1,True,652568,0.6809,-0.0452911310388836,0.08433310000000005,-0.1486570319336291,-5to0%,5to10%,-15to-10%,0.6-0.7,0.0,0.0,46.864444118079035,100
652512,ARES,2025-09-30,2025-10-27T20:07:43.730303Z,2025-11-03 16:50:51+00,1,1,0.7197190451275316,True,1,0.5840516,True,1,0.6959608761940113,True,1,True,652512,0.552,0.16771904512753155,0.03205159999999996,0.1439608761940112,15to20%,0to5%,10to15%,0.5-0.6,2.0951343607000745,8.033531037612233,81.15942028985506,100
648377,FOXA,2025-09-30,2025-10-24T17:27:08.391804Z,2025-10-30 15:07:37+00,1,1,0.5493258183005053,True,1,0.68680984,True,1,0.5570387654072446,True,1,True,648377,0.7907,-0.24137418169949465,-0.10389015999999995,-0.23366123459275534,<-20%,-15to-10%,<-20%,0.7-0.8,0.0,0.0,26.47021626406982,100
648376,CL,2025-09-30,2025-10-24T17:22:58.244521Z,2025-10-31 14:36:34+00,1,1,0.89877775263777,True,1,0.9793697,True,1,0.5783072515933869,True,1,True,648376,0.7938,0.1049777526377701,0.18556970000000006,-0.21549274840661303,10to15%,15to20%,<-20%,0.7-0.8,0.0,0.0,25.976316452506936,100
648224,WAY,2025-09-30,2025-10-24T16:47:10.366353Z,2025-10-30 00:01:59+00,1,0,0.3167391436549164,False,0,0.43269697,False,0,0.4820908653958506,False,0,False,648224,0.77,-0.4532608563450836,-0.33730303,-0.2879091346041494,<-20%,<-20%,<-20%,0.7-0.8,0.0,0.0,29.87012987012986,100
648218,VIRT,2025-09-30,2025-10-24T16:41:52.108123Z,2025-10-29 15:23:47+00,1,1,0.8311666102757659,True,1,0.93949395,True,1,0.6264402280851185,True,1,True,648218,0.7814,0.0497666102757659,0.15809395000000004,-0.15495977191488153,0to5%,15to20%,-20to-15%,0.7-0.8,0.0,0.0,27.975428717686214,100
647966,ROKU,2025-09-30,2025-10-24T14:50:53.445846Z,2025-10-30 23:56:21+00,1,1,0.8115312789530468,True,1,0.9435022,True,1,0.6362563646726268,True,1,True,647966,0.8075,0.00403127895304678,0.13600219999999996,-0.1712436353273732,0to5%,10to15%,-20to-15%,0.8-1.0,0.0,0.0,23.83900928792569,100
647962,RBLX,2025-09-30,2025-10-24T14:41:40.749045Z,2025-10-31 00:01:13+00,1,1,0.8190496375273946,True,1,0.9201752,True,1,0.6789618410279958,True,1,True,647962,0.7994,0.01964963752739457,0.12077519999999997,-0.12043815897200416,0to5%,10to15%,-15to-10%,0.7-0.8,0.0,0.0,25.093820365273956,100
647937,ICE,2025-09-30,2025-10-24T14:32:15.327736Z,2025-10-30 14:46:37+00,1,1,0.815117089932908,True,1,0.9621498,True,1,0.6454921923818292,True,1,True,647937,0.8164,-0.0012829100670920246,0.14574980000000004,-0.17090780761817082,-5to0%,10to15%,-20to-15%,0.8-1.0,0.0,0.0,22.488975992160704,100
