market_id,ticker,quarter,created_at,closed_at,polymarket_outcome,rf_prediction,rf_probability,rf_correct,xgb_prediction,xgb_probability,xgb_correct,lr_prediction,lr_probability,lr_correct,ensemble_vote,ensemble_correct,marketId,avgPrice,edge_rf,edge_xgb,edge_lr,edge_bucket_rf,edge_bucket_xgb,edge_bucket_lr,pm_price_bucket,ev_lr,optimal_bet_lr,win_profit_lr,lose_loss_lr
647860,CLX,2025-09-30,2025-10-24T13:08:52.940239Z,2025-11-03 23:53:53+00,1,1,0.6045150759245103,True,0,0.4463282,False,1,0.5196647927023792,True,1,True,647860,0.8249,-0.2203849240754897,-0.37857179999999996,-0.30523520729762077,<-20%,<-20%,<-20%,0.8-1.0,0.0,0.0,21.226815371560193,100
647853,AAPL,2025-09-30,2025-10-24T12:55:14.602141Z,2025-10-30 22:42:55+00,1,0,0.2565513506708828,False,0,0.17170253,False,1,0.5928947815181612,True,0,False,647853,0.84,-0.5834486493291171,-0.66829747,-0.24710521848183875,<-20%,<-20%,<-20%,0.8-1.0,0.0,0.0,19.04761904761905,100
647852,BUD,2025-09-30,2025-10-24T12:51:17.646943Z,2025-10-31 00:05:21+00,1,1,0.66930919828852,True,1,0.56286615,True,1,0.5784804414479602,True,1,True,647852,0.8294,-0.16009080171148005,-0.26653385000000007,-0.25091955855203985,-20to-15%,<-20%,<-20%,0.8-1.0,0.0,0.0,20.56908608632746,100
647847,PSKY,2025-09-30,2025-10-24T12:28:41.260545Z,2025-11-12 07:19:51+00,0,1,0.6228708446153071,False,0,0.4482522,True,1,0.5378812334433534,False,1,False,647847,0.3253,0.2975708446153071,0.12295220000000001,0.2125812334433534,>20%,10to15%,>20%,0.3-0.4,5.147484889653169,7.876879851910233,207.40854595757764,100
647822,MGM,2025-09-30,2025-10-24T11:35:03.13886Z,2025-10-29 23:59:59+00,0,1,0.818051491163609,False,1,0.9716159,False,1,0.5162968733258503,False,1,False,647822,0.7858,0.032251491163608925,0.18581589999999992,-0.2695031266741498,0to5%,15to20%,<-20%,0.7-0.8,0.0,0.0,27.258844489692024,100
647818,KHC,2025-09-30,2025-10-24T11:26:35.755661Z,2025-10-29 15:11:11+00,1,1,0.8100609388279155,True,1,0.97405255,True,1,0.5993580697225643,True,1,True,647818,0.7951,0.014960938827915493,0.17895255,-0.1957419302774357,0to5%,15to20%,-20to-15%,0.7-0.8,0.0,0.0,25.770343353037347,100
647816,GRMN,2025-09-30,2025-10-24T11:22:51.293101Z,2025-10-29 21:27:37+00,1,1,0.7977730254578047,True,1,0.57290864,True,0,0.4839520216848858,False,1,True,647816,0.8221,-0.024326974542195345,-0.24919136000000008,-0.33814797831511423,-5to0%,<-20%,<-20%,0.8-1.0,0.0,0.0,21.639703199124185,100
647811,EBAY,2025-09-30,2025-10-24T11:04:24.181986Z,2025-10-29 22:56:57+00,1,1,0.9224382716525212,True,1,0.9877458,True,1,0.6983832266775928,True,1,True,647811,0.8185,0.10393827165252123,0.1692458,-0.12011677332240722,10to15%,15to20%,-15to-10%,0.8-1.0,0.0,0.0,22.174709835064135,100
647803,CFLT,2025-09-30,2025-10-24T10:55:37.789511Z,2025-10-27 23:06:17+00,1,1,0.5234470957316226,True,0,0.32264882,False,0,0.4009326191483416,False,0,False,647803,0.7894,-0.26595290426837737,-0.46675118,-0.3884673808516584,<-20%,<-20%,<-20%,0.7-0.8,0.0,0.0,26.678489992399292,100
647510,CMG,2025-09-30,2025-10-23T21:59:46.750908Z,2025-10-30 00:31:37+00,0,0,0.4891331625977058,True,1,0.5847433,False,0,0.3127012053379233,True,0,True,647510,0.7009,-0.21176683740229418,-0.1161567,-0.3881987946620767,<-20%,-15to-10%,<-20%,0.7-0.8,0.0,0.0,42.67370523612499,100
647509,CAT,2025-09-30,2025-10-23T21:55:00.658974Z,2025-10-29 21:24:37+00,1,0,0.4642310969371537,False,0,0.26241243,False,1,0.8207100046174115,True,0,False,647509,0.578,-0.11376890306284626,-0.31558757,0.24271000461741155,-15to-10%,<-20%,>20%,0.5-0.6,6.0377493011307095,14.378554775913004,73.01038062283737,100
647508,CVNA,2025-09-30,2025-10-23T21:49:32.154236Z,2025-10-30 00:25:51+00,0,1,0.7030649769223407,False,1,0.8089659,False,1,0.5182915681151388,False,1,False,647508,0.8221,-0.11903502307765934,-0.013134100000000037,-0.3038084318848613,-15to-10%,-5to0%,<-20%,0.8-1.0,0.0,0.0,21.639703199124185,100
643054,MSFT,2025-09-30,2025-10-21T22:27:51.291444Z,2025-10-29 22:22:25+00,1,0,0.2027239137540984,False,0,0.15607032,False,1,0.6812775704002187,True,0,False,643054,0.8104,-0.6076760862459016,-0.65432968,-0.12912242959978126,<-20%,<-20%,-15to-10%,0.8-1.0,0.0,0.0,23.39585389930899,100
643053,PAG,2025-09-30,2025-10-21T22:25:08.143603Z,2025-10-29 15:03:27+00,0,1,0.7176043274067967,False,1,0.60861194,False,0,0.3972584088023615,True,1,False,643053,0.708,0.009604327406796731,-0.09938806,-0.31074159119763844,0to5%,-10to-5%,<-20%,0.7-0.8,0.0,0.0,41.24293785310735,100
643051,UNH,2025-09-30,2025-10-21T22:18:37.086665Z,2025-10-28 14:32:17+00,1,0,0.4884277800951896,False,0,0.34061876,False,1,0.7008683765912297,True,0,False,643051,0.5612,-0.07277221990481042,-0.22058124,0.13966837659122966,-10to-5%,<-20%,10to15%,0.5-0.6,1.9803953497987568,7.9574052296735225,78.1895937277263,100
643046,SYY,2025-09-30,2025-10-21T22:12:21.681083Z,2025-10-28 15:22:53+00,1,1,0.8485295111426941,True,1,0.6823616,True,1,0.6796079545439555,True,1,True,643046,0.5332,0.31532951114269414,0.1491616,0.1464079545439555,>20%,10to15%,10to15%,0.5-0.6,2.1530215010517715,7.8410429811458595,87.54688672168041,100
643045,SBUX,2025-09-30,2025-10-21T22:10:52.401451Z,2025-10-30 00:35:27+00,0,1,0.6956651163872021,False,1,0.760475,False,1,0.7222461634477145,False,1,False,643045,0.3909,0.30476511638720205,0.369575,0.3313461634477145,>20%,>20%,>20%,0.3-0.4,11.527884897709157,13.599826114255235,155.81990278843693,100
643038,SOFI,2025-09-30,2025-10-21T22:08:18.782722Z,2025-10-28 14:27:29+00,1,1,0.7569871867514479,True,1,0.9788149,True,1,0.5321116118089819,True,1,True,643038,0.844,-0.08701281324855203,0.13481490000000007,-0.31188838819101805,-10to-5%,10to15%,<-20%,0.8-1.0,0.0,0.0,18.483412322274887,100
643037,SSTK,2025-09-30,2025-10-21T22:06:36.926083Z,2025-11-05 15:51:33+00,0,1,0.5747383164798069,False,0,0.2729505,True,0,0.2848693632741119,True,0,True,643037,0.5588,0.015938316479806924,-0.2858495,-0.2739306367258881,0to5%,<-20%,<-20%,0.5-0.6,0.0,0.0,78.95490336435219,100
642134,ARCC,2025-09-30,2025-10-21T00:43:10.572402Z,2025-10-28 22:42:49+00,0,0,0.3408952345971364,True,0,0.14223728,True,1,0.5351218019440449,False,0,True,642134,0.3245,0.016395234597136377,-0.18226272000000002,0.2106218019440449,0to5%,-20to-15%,>20%,0.3-0.4,5.059488372381409,7.795033380608619,208.16640986132512,100
642130,GOOGL,2025-09-30,2025-10-21T00:36:27.917292Z,2025-10-29 22:35:11+00,1,1,0.580372767174231,True,1,0.984728,True,1,0.8627391433779917,True,1,True,642130,0.7267,-0.14632723282576898,0.25802800000000004,0.13603914337799172,-15to-10%,>20%,10to15%,0.7-0.8,2.329555136648657,12.444122153127674,37.6083665886886,100
642129,GTM,2025-09-30,2025-10-21T00:34:12.15445Z,2025-11-03 23:38:37+00,1,0,0.3120605963196209,False,0,0.06227373,False,0,0.4351863329567942,False,0,False,642129,0.7476,-0.43553940368037913,-0.68532627,-0.31241366704320583,<-20%,<-20%,<-20%,0.7-0.8,0.0,0.0,33.76136971642589,100
642123,PG,2025-09-30,2025-10-21T00:25:16.271106Z,2025-10-24 16:59:42+00,1,0,0.2106672952432979,False,0,0.17505267,False,0,0.4790121803054434,False,0,False,642123,0.7031,-0.4924327047567021,-0.5280473299999999,-0.22408781969455654,<-20%,<-20%,<-20%,0.7-0.8,0.0,0.0,42.22727919214907,100
637884,TMUS,2025-09-30,2025-10-16T22:50:04.525329Z,2025-10-23 15:22:47+00,1,1,0.9230705628942786,True,1,0.957252,True,1,0.5860102272039391,True,1,True,637884,0.7816,0.14147056289427862,0.17565200000000003,-0.19558977279606082,10to15%,15to20%,-20to-15%,0.7-0.8,0.0,0.0,27.942681678607997,100
637883,SSNC,2025-09-30,2025-10-16T22:47:30.833565Z,2025-10-23 22:52:13+00,1,0,0.2010562412691997,False,0,0.26239035,False,0,0.2617812950138147,False,0,False,637883,0.7791,-0.5780437587308003,-0.51670965,-0.5173187049861854,<-20%,<-20%,<-20%,0.7-0.8,0.0,0.0,28.353228083686304,100
637880,STBA,2025-09-30,2025-10-16T22:45:58.520745Z,2025-10-23 21:55:07+00,1,1,0.7683960344466559,True,1,0.92654085,True,1,0.578683855018103,True,1,True,637880,0.715,0.05339603444665597,0.21154085,-0.13631614498189693,5to10%,>20%,-15to-10%,0.7-0.8,0.0,0.0,39.86013986013987,100
637870,DOW,2025-09-30,2025-10-16T22:22:51.996977Z,2025-10-23 15:39:01+00,1,0,0.4136940027414229,False,0,0.33352143,False,1,0.733023465094343,True,0,False,637870,0.5837,-0.17000599725857712,-0.25017857,0.14932346509434302,-20to-15%,<-20%,10to15%,0.5-0.6,2.294034912564565,8.967299128894007,71.32088401576152,100
637869,COUR,2025-09-30,2025-10-16T22:20:20.107502Z,2025-10-23 22:48:03+00,1,0,0.4564379873825441,False,0,0.30469906,False,1,0.5099473176003569,True,0,False,637869,0.6991,-0.24266201261745596,-0.39440094000000003,-0.1891526823996431,<-20%,<-20%,-20to-15%,0.6-0.7,0.0,0.0,43.041052782148455,100
637868,CBRE,2025-09-30,2025-10-16T22:18:15.945777Z,2025-10-23 15:12:45+00,0,1,0.8783780551388467,False,1,0.9818735,False,1,0.7433083509787957,False,1,False,637868,0.4616,0.4167780551388467,0.5202734999999999,0.28170835097879565,>20%,>20%,>20%,0.4-0.5,7.983045418930987,13.080811245300689,116.63778162911612,100
637865,BX,2025-09-30,2025-10-16T22:16:02.313253Z,2025-10-23 16:26:29+00,0,1,0.8669788312362973,False,1,0.9492274,False,1,0.8363416055671298,False,1,False,637865,0.6288,0.23817883123629724,0.32042740000000003,0.20754160556712975,>20%,>20%,>20%,0.6-0.7,4.613492855826882,13.977748219768976,59.03307888040712,100
637847,RJF,2025-09-30,2025-10-16T21:54:50.017662Z,2025-10-23 00:30:13+00,1,0,0.3276714106825435,False,0,0.2577692,False,0,0.4272766841846484,False,0,False,637847,0.6307,-0.3030285893174565,-0.37293080000000006,-0.2034233158153516,<-20%,<-20%,<-20%,0.6-0.7,0.0,0.0,58.55398763278896,100
627753,LVS,2025-09-30,2025-10-08T19:24:59.644268Z,2025-10-22 23:49:29+00,1,1,0.7874691255067996,True,1,0.95775443,True,1,0.7700975737341407,True,1,True,627753,0.649,0.13846912550679957,0.30875443,0.12109757373414065,10to15%,>20%,10to15%,0.6-0.7,1.6093817756328648,8.625183314397484,54.08320493066256,100
627735,HLT,2025-09-30,2025-10-08T18:40:09.179552Z,2025-10-22 21:32:38+00,1,1,0.5698224937055419,True,0,0.34847745,False,1,0.5331956774881653,True,1,True,627735,0.8607,-0.2908775062944581,-0.5122225499999999,-0.3275043225118347,<-20%,<-20%,<-20%,0.8-1.0,0.0,0.0,16.184500987568256,100
627673,T,2025-09-30,2025-10-08T18:08:13.544186Z,2025-10-22 15:57:28+00,0,0,0.4850038638876521,True,0,0.24266638,True,1,0.5957188093233965,False,0,True,627673,0.7489,-0.2638961361123479,-0.50623362,-0.15318119067660352,<-20%,<-20%,-20to-15%,0.7-0.8,0.0,0.0,33.52917612498331,100
627660,DGX,2025-09-30,2025-10-08T17:43:57.152295Z,2025-10-21 14:38:39+00,1,1,0.9262302487368111,True,1,0.99106556,True,1,0.6868748871069865,True,1,True,627660,0.8796,0.0466302487368111,0.11146555999999996,-0.19272511289301353,0to5%,10to15%,-20to-15%,0.8-1.0,0.0,0.0,13.68804001819008,100
627658,PM,2025-09-30,2025-10-08T17:37:45.527838Z,2025-10-21 14:40:43+00,1,1,0.9157915139687992,True,1,0.98419064,True,1,0.7110490337009489,True,1,True,627658,0.8323,0.08349151396879917,0.15189063999999997,-0.12125096629905119,5to10%,15to20%,-15to-10%,0.8-1.0,0.0,0.0,20.148984741078934,100
627654,NFLX,2025-09-30,2025-10-08T17:28:11.400466Z,2025-10-22 02:50:34+00,0,0,0.4317695779828895,True,0,0.07745224,True,0,0.4580485626034421,True,0,True,627654,0.7535,-0.32173042201711044,-0.6760477599999999,-0.2954514373965578,<-20%,<-20%,<-20%,0.7-0.8,0.0,0.0,32.71400132714001,100
627653,NDAQ,2025-09-30,2025-10-08T17:24:31.245529Z,2025-10-21 14:35:47+00,1,1,0.6929234566197626,True,1,0.99342257,True,1,0.7861536135346207,True,1,True,627653,0.9067,-0.21377654338023733,0.08672257000000005,-0.1205463864653793,<-20%,5to10%,-15to-10%,0.8-1.0,0.0,0.0,10.290062865335841,100
627652,MAT,2025-09-30,2025-10-08T17:16:53.635947Z,2025-10-22 02:34:18+00,0,0,0.4211988464514524,True,0,0.2671973,True,0,0.3228890920689788,True,0,True,627652,0.6929,-0.27170115354854757,-0.42570269999999993,-0.37001090793102115,<-20%,<-20%,<-20%,0.6-0.7,0.0,0.0,44.3209698369173,100
627639,HAL,2025-09-30,2025-10-08T16:55:04.280736Z,2025-10-21 14:38:39+00,0,1,0.8064296492808473,False,1,0.71224046,False,1,0.614844543080664,False,1,False,627639,0.4005,0.40592964928084724,0.31174045999999994,0.21434454308066403,>20%,>20%,>20%,0.4-0.5,4.783801643739597,8.938471354489744,149.68789013732834,100
627582,KO,2025-09-30,2025-10-08T16:05:29.037282Z,2025-10-21 14:43:43+00,1,1,0.8843063515503998,True,1,0.9798263,True,1,0.5971840966121477,True,1,True,627582,0.8822,0.002106351550399843,0.09762630000000005,-0.2850159033878523,0to5%,5to10%,<-20%,0.8-1.0,0.0,0.0,13.35298118340512,100
620052,SFBS,2025-09-30,2025-10-02T18:28:24.823112Z,2025-10-21 00:20:32+00,0,0,0.430248406875601,True,0,0.2345428,True,0,0.3770695327494052,True,0,True,620052,0.7506,-0.32035159312439904,-0.5160572000000001,-0.37353046725059486,<-20%,<-20%,<-20%,0.7-0.8,0.0,0.0,33.2267519317879,100
619549,USB,2025-09-30,2025-10-01T23:01:51.643235Z,2025-10-17 12:26:42+00,1,1,0.9257216283752916,True,1,0.989795,True,1,0.7674791032286293,True,1,True,619549,0.9075,0.01822162837529162,0.08229500000000001,-0.14002089677137064,0to5%,5to10%,-15to-10%,0.8-1.0,0.0,0.0,10.192837465564736,100
619538,KEY,2025-09-30,2025-10-01T22:19:49.023005Z,2025-10-17 06:42:58+00,1,1,0.7685591351785939,True,1,0.5784845,True,1,0.6111149149281037,True,1,True,619538,0.8712,-0.10264086482140611,-0.2927155,-0.2600850850718963,-15to-10%,<-20%,<-20%,0.8-1.0,0.0,0.0,14.784205693296599,100
619465,BK,2025-09-30,2025-10-01T21:43:37.206361Z,2025-10-17 06:12:12+00,1,1,0.9423930607969004,True,1,0.98946077,True,1,0.7009559472640581,True,1,True,619465,0.9392,0.0031930607969004043,0.050260769999999955,-0.23824405273594196,0to5%,5to10%,<-20%,0.8-1.0,0.0,0.0,6.473594548551958,100
614647,KMI,2025-09-30,2025-09-26T19:02:57.753999Z,2025-10-23 00:39:29+00,0,0,0.2934032410860813,True,0,0.13178986,True,0,0.4818317655383573,True,0,True,614647,0.3269,-0.033496758913918734,-0.19511014000000002,0.1549317655383573,-5to0%,-20to-15%,15to20%,0.3-0.4,2.7272593379704735,5.754411140185607,205.90394616090543,100
614616,SCHW,2025-09-30,2025-09-26T18:29:59.163564Z,2025-10-17 06:36:58+00,1,1,0.7666416923477642,True,1,0.7158817,True,1,0.691596430931759,True,1,True,614616,0.949,-0.1823583076522357,-0.2331183,-0.2574035690682409,-20to-15%,<-20%,<-20%,0.8-1.0,0.0,0.0,5.374077976817702,100
613055,WFC,2025-09-30,2025-09-25T23:36:42.314525Z,2025-10-15 23:14:23+00,1,1,0.938549003556381,True,1,0.98560786,True,1,0.8400953628296018,True,1,True,613055,0.9975,-0.05895099644361901,-0.011892140000000051,-0.1574046371703982,-10to-5%,-5to0%,-20to-15%,0.8-1.0,0.0,0.0,0.0,0
613046,XOM,2025-09-30,2025-09-25T23:12:28.973317Z,2025-10-31 14:35:32+00,1,1,0.8140527262643515,True,1,0.9779547,True,1,0.6715274178513129,True,1,True,613046,0.8058,0.008252726264351584,0.1721547,-0.1342725821486871,0to5%,15to20%,-15to-10%,0.8-1.0,0.0,0.0,24.100273020600653,100
599650,CASH,2025-09-30,2025-09-16T00:24:00.561142Z,2025-11-04 07:17:59+00,0,1,0.7132784666761164,False,1,0.9680462,False,1,0.5267361524860229,False,1,False,599650,0.0314,0.6818784666761164,0.9366462,0.4953361524860229,>20%,>20%,>20%,0.0-0.3,201.68144708797035,12.784848040626237,3084.7133757961788,100
